listing_id,transaction_type,item_type,item_subtype,start_date,change_date,price,area,site_area,floor,room_count,balcony_count,terrace_count,has_garden,city,zipcode,has_passenger_lift,is_new_construction,build_year,terrace_area,has_cellar,is_furnished,description_fr
154794171,TRANSACTION_TYPE.SELL,ITEM_TYPE.HOUSE,ITEM_TYPE.HOUSE.SINGLE_FAMILY_HOUSE,2020-01-01 00:00:00,2020-01-01 00:00:00,326000.0,118.0,1700.0,,6.0,,1.0,,Boisset-les-Montrond,42210,,False,2004.0,,False,False,"BOISSET-LES-MONTROND (42210), proche A 72, en exclusivité chez Parlez Moi D'ImmoI ! Sérénité et nature sont des critères incontournables pour vous ! Venez découvrir cette ravissante maison de 118 m² construite sur un beau terrain de 1700 m² avec piscine ! Entrez dans un intérieur soigné qui se compose d'une belle cuisine aménagée lumineuse ouverte sur un séjour de 38 m² donnant sur une magnifique terrasse couverte où règne un bien-être absolu ! 4 chambres élégantes et une salle d'eau avec douche à l'italienne constituent un coin nuit paisible ! Double garage, chauffage au sol fuel, baie alu à galandage et double vitrage PVC.
Pour plus d'informations, contactez votre conseillère en immobilier, spécialiste du secteur, Valérie MINACORI,
Mentions obligatoires Loi ALUR =
Prix de vente: 326 000 eurosuros
Honoraires à la charge du vendeur.
DPE C / GES E
Barême consultable sur notre site."
154794173,TRANSACTION_TYPE.SELL,ITEM_TYPE.HOUSE,ITEM_TYPE.HOUSE.TOWN_HOUSE,2020-01-01 00:00:00,2020-01-01 00:00:00,127600.0,106.0,,,5.0,,,,Feurs,42110,,False,1949.0,,False,False,"FEURS (42110), proche toutes commodités, entrez dans cette coquette maison de ville avec un intérieur refait à neuf comprenant, une cuisine équipée ouverte sur un salon séjour qui cache judicieusement une grande buanderie donnant sur une petite cour intérieure au calme ! Vous apprécierez aussi sa salle de douche lumineuse et spacieuse avec double vasque. A l'étage 3 belles chambres vous plongerons dans un bien-être assuré ! Électricité et plomberie neuves ainsi qu'un interphone vidéo, très bonne isolation !
Pour plus d'informations, contactez votre conseillère en immobilier, spécialiste du secteur, Valérie Minacori,
Mentions obligatoires Loi ALUR 
Prix de vente 127 600 euros
DPE D / GES E
Honoraires charge vendeur 
Barême consultable sur notre site."
154794175,TRANSACTION_TYPE.SELL,ITEM_TYPE.HOUSE,ITEM_TYPE.HOUSE.SINGLE_FAMILY_HOUSE,2020-01-01 00:00:00,2020-01-01 00:00:00,216000.0,100.0,1000.0,,5.0,,1.0,,Feurs,42110,,False,2008.0,,False,False,"FEURS 42210 (proche centre ville)
Parlez Moi d'Immo vous propose cette maison de plain-pied d'une surface de 100 m² sur un terrain clos de 1000 m² avec un portail électrique. Le hall d'entrée vous emmène dans un séjour lumineux avec un accès extérieur sur une belle terrasse, puis vous découvrirez la cuisine aménagée.. Ensuite vous trouverez 3 chambres dont 1 avec dressing, une salle de bains avec double vasque et un WC indépendant..
A VISITER RAPIDEMENT !
Pour plus de renseignements, contactez votre conseillère indépendante, spécialiste du secteur, Valérie MINACORI 
Mentions obligatoires Loi ALUR:
Prix de vente: 231 000 euros 
Honoraires à la charge du vendeur 
DPE C GES B
Notre barême."
154794177,TRANSACTION_TYPE.SELL,ITEM_TYPE.HOUSE,ITEM_TYPE.HOUSE.EXCEPTIONAL_PROPERTY,2020-01-01 00:00:00,2020-01-01 00:00:00,182000.0,100.0,871.0,,5.0,,,,Feurs,42110,,False,1969.0,,False,False,"FEURS (42110) proche centre ville, je vous propose cette coquette maison rénovée sur sous-sol complet. Vous entrez dans un hall avec placard desservant une cuisine équipée, un beau salon-séjour lumineux avec parquet, une salle de bain et un WC indépendant. Au même niveau deux belles chambres spacieuses avec parquet constituent le coin nuit. Le sous-sol se compose d'une grande cuisine d'été donnant sur un agréable terrain de 870 m², d'une chambre, d'une pièce aménageable et d'un garage.
Double vitrage PVC. Chauffage au fuel. A visiter sans hésiter !
Pour plus d'informations, contactez votre conseillère en immobilier, spécialiste du secteur, Valérie Minacori,
Mentions obligatoires Loi ALUR 
Prix de vente 182 000 euros
DPE D / GES F
Honoraires charge vendeur 
Barême consultable sur notre site."
154794179,TRANSACTION_TYPE.SELL,ITEM_TYPE.HOUSE,ITEM_TYPE.HOUSE.TOWN_HOUSE,2020-01-01 00:00:00,2020-01-01 00:00:00,142000.0,125.0,,,5.0,,,,Magneux-Haute-Rive,42600,,False,1900.0,,False,False,"MAGNEUX HAUTE RIVE (42600) Installez-vous en toute quiétude dans cette maison de ville entièrement rénovée ! En entrant dans sa cuisine ouverte sur une grande pièce de vie vous ressentirez une atmosphère paisible avec son poêle à granules et une salle d'eau neuve au même niveau. A l'étage, 3 chambres spacieuses et lumineuses vous accueillent ainsi qu'un petit plus.. Sa grande dépendance attenante vous surprendra par son potentiel qui laissera libre cours à votre imagination..
Pour plus d'informations, contactez votre conseillère en immobilier, spécialiste du secteur, Valérie Minacori,
Mentions obligatoires Loi ALUR =
Prix de vente: 142 000 eurosuros
Honoraires à la charge du vendeur. C
DPE vierge
Barême consultable sur notre site."
154794181,TRANSACTION_TYPE.SELL,ITEM_TYPE.HOUSE,ITEM_TYPE.HOUSE.SINGLE_FAMILY_HOUSE,2020-01-01 00:00:00,2020-01-01 00:00:00,212000.0,85.0,424.0,,4.0,,,,Boisset-les-Montrond,42210,,False,1950.0,,True,False,"BOISSET-LES-MONTROND (42210), proche A72, je vous propose cette maison de 85m² entièrement rénovée avec goût de style contemporain sur un terrain clos de 424m² doté d'une dépendance de 25m², d'un grand appentis de 60m² et d'une cave ! Dès l'entrée sa jolie cuisine ouverte et son séjour'cocooning'de 37m² vous séduiront. Toujours au rez-de-chaussée, sa salle de bain originale et baignée de clarté, avec baignoire et douche à l'italienne vous plongera dans un bien-être inéluctable ! Un élégant escalier atypique vous conduira dans une suite parentale tendance, et dans une seconde chambre spacieuse remplie de lumière ! Double vitrage PVC, pompe à chaleur réversible
Bien rare avec un beau potentiel, une visite vous le confirmera !
Pour plus d'informations, contactez votre conseillère en immobilier, spécialiste du secteur, Valérie Minacori,
Mentions obligatoires Loi ALUR =
Prix de vente: 212 000 eurosuros
Honoraires à la charge du vendeur.
DPE D / GES B
Barême consultable sur notre site."
154794183,TRANSACTION_TYPE.SELL,ITEM_TYPE.HOUSE,ITEM_TYPE.HOUSE.EXCEPTIONAL_PROPERTY,2020-01-01 00:02:00,2020-01-01 00:02:00,131440.0,81.0,900.0,,5.0,,1.0,,Le Grand-Bourg,23240,,False,2015.0,,,,"Remarquable habitation moderne de 2015 (Garanties décennales jusqu'en 2025) sur son terrain en lotissement de 900 m². Vue sur la forêt, le lavoir. Un chauffage haute performance grâce à sa pompe-à-chaleur de marque (ATLANTIC), diffusion par radiateurs et production d'eau chaude sanitaire. La maison est de 81 m² habitable avec un garage de 16 m². La porte, les fenêtres et les volets sont en PVC à doubles vitrages. La baie vitrée à un volet électrique en aluminium. La cuisine est entièrement équipée: plan de travail, hotte, lave-vaisselle, four..
REZ-DE-CHAUSSÉE: Cuisine américaine équipée avec séjour de 37 m². Chambre 1 de 9.5 m² avec un dressing. Chambre 2 et la chambre 3 de 10 m² avec un dressing. Une belle salle d'eau de 5 m² avec douche italienne et vasque. 1 WC séparé de 1.45 m². Le Local technique et cellier de 4 m².
** LES PLUS: Exposition Ouest/Est. Terrasse avec vue verdoyante. Lotissement calme sans vis-à-vis. Tout-à-l'égout. Proche: du lavoir, du stade, des commerces et l'école primaire **
 Les honoraires sont à la charge du vendeur. Contactez Franck CARIAT, Agent commercial OptimHome (RSAC N°832621080 Greffe de GUERET)(réf. 830032122433 / 459259)."
154794185,TRANSACTION_TYPE.RENT,ITEM_TYPE.APARTMENT,ITEM_TYPE.APARTMENT.DUPLEX_OR_TRIPLEX,2020-01-01 00:03:00,2020-01-01 00:03:00,2315.0,158.5,,5.0,5.0,1.0,1.0,,Cluses,74300,True,False,,,True,False,"CLUSES - Dans copropriété de standing, superbe attique duplex de 158 m², 4 chambres, terrasse de 105 m², climatisation, cave, garage double - chauffage et eau compris dans charges - - LOYER: 2315 euros CC - FA: 1426 euros (dont 475 euros d'état des lieux)."
154794185,TRANSACTION_TYPE.RENT,ITEM_TYPE.APARTMENT,ITEM_TYPE.APARTMENT.DUPLEX_OR_TRIPLEX,2020-01-01 00:03:00,2020-01-02 15:38:12,2315.0,158.5,,5.0,5.0,1.0,1.0,,Cluses,74300,True,False,,,True,False,"CLUSES - Dans copropriété de standing, superbe attique duplex de 158 m², 4 chambres, terrasse de 105 m², climatisation, cave, garage double - chauffage et eau compris dans charges - - LOYER: 2315 euros CC - FA: 1426 euros (dont 475 euros d'état des lieux)."
154794185,TRANSACTION_TYPE.RENT,ITEM_TYPE.APARTMENT,ITEM_TYPE.APARTMENT.DUPLEX_OR_TRIPLEX,2020-01-01 00:03:00,2020-01-07 21:35:47,2315.0,158.5,,5.0,5.0,1.0,1.0,,Cluses,74300,True,False,,,True,False,"CLUSES - Dans copropriété de standing, superbe attique duplex de 158 m², 4 chambres, terrasse de 105 m², climatisation, cave, garage double - chauffage et eau compris dans charges - - LOYER: 2315 euros CC - FA: 1426 euros (dont 475 euros d'état des lieux)."
